nn(ppi-2, 屏幕-1)
nn(技术-27, 节电-26)
nsubj(发扬光大-28, 技术-27)
ccomp(希望-22, 发扬光大-28)

nn(不可-2, 手机-1)
nsubj(刷机-4, 不可-2)
advmod(刷机-4, 自主-3)
root(ROOT-0, 刷机-4)
dep(刷机-4, 等-5)
advmod(有-21, 所以-7)
case(带-10, 对于-8)
nsubj(带-10, 自-9)
prep(有-21, 带-10)
nsubj(用-14, 软件-11)
mmod(用-14, 启动-12)
advmod(用-14, 就-13)
ccomp(带-10, 用-14)
advmod(450m-16, 近-15)
nummod(内存-17, 450m-16)
dobj(用-14, 内存-17)
nsubj(有-21, 你-19)
xsubj(用-25, 你-19)
advmod(有-21, 只-20)
conj(刷机-4, 有-21)
nsubj(用-25, 2百-22)
advmod(用-25, 多-23)
mmod(用-25, 可-24)
dep(有-21, 用-25)
amod(人-28, 一般-27)
nsubj(足-29, 人-28)
dep(刷机-4, 足-29)
dep(足-29, 矣-30)

neg(情况-18, 不-1)
case(送-5, 像-2)
nsubj(送-5, 天语-3)
advmod(送-5, 那样-4)
prep(情况-18, 送-5)
nn(卡-7, TF-6)
dobj(送-5, 卡-7)
nn(内存-10, 机身-9)
nsubj(情况-18, 内存-10)
advmod(情况-18, 只有-11)
nummod(情况-18, 18.7M-12)
amod(情况-18, 可用-13)
dep(情况-18, 不-15)
nn(情况-18, Root-16)
dep(情况-18, 的-17)
root(ROOT-0, 情况-18)
dep(情况-18, 下-19)

advmod(大-19, 虽-1)
case(屏幕-6, 为-2)
nummod(英寸-4, 4.0-3)
assmod(屏幕-6, 英寸-4)
case(英寸-4, 的-5)
prep(大-19, 屏幕-6)
advmod(合适-9, 但-8)
relcl(宽-12, 合适-9)
mark(合适-9, 的-10)
amod(宽-12, 长-11)
nsubj(大-19, 宽-12)
case(使得-14, 比-13)
prep(大-19, 使得-14)
nsubj(看-16, 屏幕-15)
ccomp(使得-14, 看-16)
rcomp(看-16, 起来-17)
advmod(大-19, 比较-18)
dep(显得-23, 大-19)
neg(显得-23, 不-21)
mmod(显得-23, 会-22)
root(ROOT-0, 显得-23)
dobj(显得-23, 细长-24)

nummod(平时-6, 高通-1)
nummod(平时-6, CPU1536MHz-2)
dep(平时-6, 双核-4)
nsubj(处于-7, 平时-6)
loc(启动-24, 处于-7)
nummod(状态-11, 单-8)
amod(状态-11, 核心-9)
nn(状态-11, 待机-10)
dobj(处于-7, 状态-11)
case(工作量-14, 如-13)
prep(增大-15, 工作量-14)
conj(处于-7, 增大-15)
cc(处于-7, 或-16)
dep(处于-7, 运行-17)
amod(游戏-19, 大型-18)
dobj(运行-17, 游戏-19)
case(处于-7, 时-20)
det(核心-23, 另-21)
dep(另-21, 一-22)
nsubj(启动-24, 核心-23)
root(ROOT-0, 启动-24)
advmod(有-32, 所以-26)
nsubj(有-32, CPU-27)
advmod(有-32, 越-28)
case(后面-30, 到-29)
prep(有-32, 后面-30)
advmod(有-32, 越-31)
conj(启动-24, 有-32)
dobj(有-32, 优势-33)

dep(出-2, 拉-1)
dep(造成-5, 出-2)
nsubj(造成-5, 键盘-3)
advmod(造成-5, 容易-4)
root(ROOT-0, 造成-5)
amod(屏幕-8, 主-7)
nn(程序-10, 屏幕-8)
nsubj(响应-12, 程序-10)
advmod(响应-12, 未-11)
ccomp(造成-5, 响应-12)

assmod(边角尖-3, 它-1)
case(它-1, 的-2)
nsubj(圆滑-7, 边角尖-3)
neg(圆滑-7, 不-5)
advmod(圆滑-7, 够-6)
root(ROOT-0, 圆滑-7)
case(震动-26, 对于-9)
assmod(人-12, 细皮嫩肉-10)
case(细皮嫩肉-10, 的-11)
dep(震动-26, 人-12)
case(会-17, 靠-13)
case(耳边-15, 在-14)
prep(会-17, 耳边-15)
mmod(会-17, 打电话-16)
prep(震动-26, 会-17)
dobj(会-17, 感觉-18)
dep(震动-26, 到-19)
advmod(震动-26, 有点-20)
dep(震动-26, 疼痛-21)
advmod(开车-24, 如果-23)
loc(震动-26, 开车-24)
case(开车-24, 上-25)
assmod(时候-28, 震动-26)
case(震动-26, 的-27)
nsubj(明显-31, 时候-28)
advmod(明显-31, 就-29)
advmod(明显-31, 更-30)
conj(圆滑-7, 明显-31)
asp(明显-31, 了-32)

assmod(屏幕-5, 缺点-1)
case(缺点-1, 的-2)
nn(屏幕-5, 话-3)
nn(屏幕-5, 正面-4)
nsubj(大-7, 屏幕-5)
advmod(大-7, 太-6)
root(ROOT-0, 大-7)
advmod(摔裂-13, 所以-9)
nsubj(摔裂-13, 屏幕-10)
advmod(摔裂-13, 很-11)
advmod(摔裂-13, 容易-12)
conj(大-7, 摔裂-13)
advmod(带-17, 所以-15)
advmod(带-17, 一直-16)
conj(大-7, 带-17)
asp(带-17, 着-18)
nn(保护-21, 手机-19)
clf(保护-21, 套-20)
dobj(带-17, 保护-21)

assmod(键-6, 屏幕-1)
case(屏幕-1, 下-2)
case(屏幕-1, 的-3)
nummod(个-5, 几-4)
clf(键-6, 个-5)
nsubj(是-8, 键-6)
advmod(是-8, 如果-7)
root(ROOT-0, 是-8)
nsubj(好-11, 感应键-9)
advmod(好-11, 就-10)
dep(是-8, 好-11)
dep(好-11, 了-12)
conj(是-8, 感觉-14)
dep(耐用-16, 不-15)
dobj(感觉-14, 耐用-16)

nn(下方-2, 屏幕-1)
nn(按键-4, 下方-2)
amod(按键-4, 虚拟-3)
nsubj(造成-7, 按键-4)
neg(造成-7, 没有-5)
mmod(造成-7, 背光-6)
root(ROOT-0, 造成-7)
tmod(方便-11, 夜间-8)
mmod(方便-11, 使用-9)
neg(方便-11, 不-10)
ccomp(造成-7, 方便-11)
nsubj(位于-14, 电源键-13)
nfincl(下方-17, 位于-14)
nn(键-16, 音量-15)
dobj(位于-14, 键-16)
nsubj(按-20, 下方-17)
advmod(按-20, 容易-18)
advmod(按-20, 误-19)
conj(造成-7, 按-20)
nsubj(纯属-25, 操作丝-22)
advmod(纯属-25, 般-23)
mmod(纯属-25, 顺滑-24)
conj(造成-7, 纯属-25)
rcomp(纯属-25, 扯淡-26)

nsubj(说-2, 有人-1)
root(ROOT-0, 说-2)
nn(电脑-4, 连接-3)
nsubj(用-7, 电脑-4)
neg(用-7, 不-5)
mmod(用-7, 能-6)
ccomp(说-2, 用-7)
conj(用-7, 估计-9)
cop(装-12, 是-10)
neg(装-12, 没-11)
dep(爽-25, 装-12)
amod(驱动-14, 好-13)
dobj(装-12, 驱动-14)
dep(装-12, 吧-15)
advmod(放-20, 为何-17)
nsubj(放-20, 我-18)
advmod(放-20, 刚-19)
dep(爽-25, 放-20)
dobj(放-20, 音乐-21)
dep(爽-25, 放-22)
dep(爽-25, 得-23)
advmod(爽-25, 那么-24)
ccomp(估计-9, 爽-25)

nsubj(相对-2, 内存-1)
loc(小-8, 相对-2)
dobj(相对-2, CPU-3)
case(相对-2, 来说-4)
nsubj(小-8, 有些-6)
xsubj(有关-20, 有些-6)
advmod(小-8, 偏-7)
root(ROOT-0, 小-8)
asp(小-8, 了-9)
loc(会卡-15, 看-11)
dobj(看-11, 电影-12)
case(看-11, 时-13)
advmod(会卡-15, 偶尔-14)
dep(小-8, 会卡-15)
conj(小-8, 估计-17)
case(内存-19, 跟-18)
prep(有关-20, 内存-19)
ccomp(估计-17, 有关-20)

root(ROOT-0, 估计-1)
cop(小-5, 是-2)
nsubj(小-5, 内存-3)
advmod(小-5, 太-4)
ccomp(估计-1, 小-5)
assmod(游戏-9, 大点-7)
case(大点-7, 的-8)
nsubj(玩-10, 游戏-9)
conj(小-5, 玩-10)
neg(玩-10, 不-11)
asp(玩-10, 了-12)
dep(估计-1, 玩-14)
rcomp(玩-14, 买-15)
prtmod(玩-17, 来-16)
dep(玩-14, 玩-17)
dobj(玩-17, 游戏-18)
dep(玩-17, 的话-19)
nsubj(玩-22, 只能-21)
dep(玩-17, 玩-22)
clf(游戏-25, 些-23)
amod(游戏-25, 小-24)
dobj(玩-22, 游戏-25)

case(带-5, 由于-1)
nn(Sensation-3, HTC-2)
nsubj(带-5, Sensation-3)
advmod(带-5, 自-4)
prep(剩下-17, 带-5)
relcl(软件-8, 丰富-6)
mark(丰富-6, 的-7)
dobj(带-5, 软件-8)
dep(带-5, 致使-10)
ccomp(致使-10, 开机-11)
rcomp(开机-11, 启动-12)
case(带-5, 后-13)
amod(内存-15, 剩余-14)
nsubj(剩下-17, 内存-15)
advmod(剩下-17, 只-16)
root(ROOT-0, 剩下-17)
nummod(兆-20, 100-18)
amod(兆-20, 多-19)
dobj(剩下-17, 兆-20)
assmod(内存如若-24, 768MB-22)
case(768MB-22, 的-23)
nsubj(完美-32, 内存如若-24)
xsubj(完美-32, 内存如若-24)
mmod(完美-32, 能-25)
ccomp(完美-32, 升级-26)
rcomp(升级-26, 成-27)
nsubj(完美-32, 1GB-28)
advmod(完美-32, 将-29)
mmod(完美-32, 会-30)
advmod(完美-32, 更加-31)
conj(剩下-17, 完美-32)

case(机子-6, 由于-1)
cop(定制-4, 是-2)
nn(定制-4, 电信-3)
relcl(机子-6, 定制-4)
mark(定制-4, 的-5)
prep(多-16, 机子-6)
nummod(软件-14, 很多-8)
relcl(软件-14, 无-9)
dep(无-9, 用-10)
cc(无-9, 及-11)
advmod(类似-13, 相-12)
dep(无-9, 类似-13)
nsubj(多-16, 软件-14)
advmod(多-16, 太-15)
root(ROOT-0, 多-16)
dep(多-16, 想-18)
dobj(想-18, 删-19)
dep(掉-24, 掉-20)
dep(掉-20, 又-21)
dep(掉-20, 删-22)
neg(掉-24, 不-23)
dep(想-18, 掉-24)
conj(多-16, 纠结-26)

advmod(大-10, 可能-1)
case(严-5, 由于-2)
mmod(严-5, 密封-3)
advmod(严-5, 比较-4)
prep(大-10, 严-5)
nn(声音-8, 外放-7)
nsubj(大-10, 声音-8)
advmod(大-10, 稍-9)
root(ROOT-0, 大-10)
advmod(大-10, 些-11)
nn(震动-14, 机身-13)
nsubj(厉害-17, 震动-14)
advmod(厉害-17, 就-15)
advmod(厉害-17, 比较-16)
conj(大-10, 厉害-17)

nn(内存-2, 机身-1)
nsubj(显得-9, 内存-2)
xsubj(用-12, 内存-2)
case(程序-5, 由于-3)
nn(程序-5, 植入-4)
prep(显得-9, 程序-5)
mmod(显得-9, 过-6)
advmod(显得-9, 多-7)
prtmod(显得-9, 而-8)
root(ROOT-0, 显得-9)
neg(用-12, 不-10)
advmod(用-12, 够-11)
ccomp(显得-9, 用-12)

advmod(出国-3, 由于-1)
neg(出国-3, 没有-2)
dep(多-11, 出国-3)
dobj(出国-3, 行-4)
advmod(多-11, 所以-6)
nsubj(多-11, 软件-7)
neg(多-11, 不-8)
cop(多-11, 是-9)
advmod(多-11, 很-10)
root(ROOT-0, 多-11)
dep(无敌-17, 出-13)
asp(出-13, 了-14)
dobj(出-13, 国行-15)
advmod(无敌-17, 就-16)
conj(多-11, 无敌-17)
asp(无敌-17, 了-18)

nsubj(好-5, 续航-1)
neg(好-5, 不-2)
cop(好-5, 是-3)
advmod(好-5, 特别-4)
root(ROOT-0, 好-5)
nummod(毫安-8, 1730-7)
assmod(只能-11, 毫安-8)
case(毫安-8, 的-9)
nn(只能-11, 电池-10)
nsubj(让-12, 只能-11)
conj(好-5, 让-12)
nsubj(用机-15, 他-13)
advmod(用机-15, 连续-14)
ccomp(让-12, 用机-15)
rcomp(用机-15, 达到-16)
nummod(小时-18, 5-17)
loc(用机-15, 小时-18)
case(小时-18, 左右-19)

nsubj(突出-2, 镜头-1)
relcl(设计-4, 突出-2)
mark(突出-2, 的-3)
nsubj(让-5, 设计-4)
root(ROOT-0, 让-5)
nsubj(贴-8, 我-6)
advmod(贴-8, 不得不-7)
ccomp(让-5, 贴-8)
dobj(贴-8, 保护膜-9)

nn(键手感-2, 实体-1)
nsubj(好-5, 键手感-2)
advmod(好-5, 也-3)
advmod(好-5, 还-4)
root(ROOT-0, 好-5)
nsubj(舒服-16, 感觉-7)
case(键盘-14, 比-8)
nn(安卓-10, iphone-9)
nn(键盘-14, 安卓-10)
assmod(键盘-14, 什么-11)
case(什么-11, 的-12)
amod(键盘-14, 虚拟-13)
prep(舒服-16, 键盘-14)
mmod(舒服-16, 要-15)
dep(好-5, 舒服-16)
dep(舒服-16, 因为-18)
neg(敲-22, 没-19)
advmod(敲-22, 那么-20)
advmod(敲-22, 容易-21)
dep(舒服-16, 敲-22)
dobj(敲-22, 错字-23)
advmod(爱上-27, 从此-25)
advmod(爱上-27, 真心-26)
dep(舒服-16, 爱上-27)
nn(手机-29, 实体键-28)
dobj(爱上-27, 手机-29)
dep(舒服-16, 了-30)

root(ROOT-0, 有-1)
nsubj(说-3, 基友-2)
dep(有-1, 说-3)
dobj(说-3, 死机-4)
nsubj(碰到-8, 我-6)
advmod(碰到-8, 也-7)
conj(有-1, 碰到-8)
asp(碰到-8, 过-9)
nsubj(问题-17, 那-11)
cop(问题-17, 是-12)
case(兼容性-15, 因为-13)
nn(兼容性-15, 软件-14)
assmod(问题-17, 兼容性-15)
case(兼容性-15, 的-16)
conj(有-1, 问题-17)
nsubj(兼容-21, 卸载-19)
neg(兼容-21, 不-20)
relcl(软件-23, 兼容-21)
mark(兼容-21, 的-22)
loc(行-26, 软件-23)
case(软件-23, 后-24)
advmod(行-26, 就-25)
conj(有-1, 行-26)
asp(行-26, 了-27)

nn(巨难-2, 后背-1)
nsubj(看-3, 巨难-2)
xsubj(弄-21, 巨难-2)
root(ROOT-0, 看-3)
det(设计-5, 这个-4)
nsubj(估计-6, 设计-5)
relcl(缺陷-12, 估计-6)
ccomp(估计-6, 是-7)
case(掩饰-9, 为了-8)
prep(是-7, 掩饰-9)
dobj(掩饰-9, 厚度-10)
mark(估计-6, 的-11)
dobj(看-3, 缺陷-12)
conj(看-3, 希望-14)
advmod(弄-21, 以后-15)
advmod(弄-21, 多-16)
mmod(弄-21, 加-17)
mmod(弄-21, 改进-18)
ba(弄-21, 把-19)
nsubj(弄-21, 后背-20)
ccomp(希望-14, 弄-21)
rcomp(弄-21, 平-22)
asp(弄-21, 了-23)
dep(弄-21, 弄-24)
dep(弄-24, 薄-25)
asp(弄-24, 了-26)

root(ROOT-0, 接-1)
nn(不好-5, 电话-2)
advmod(电话-2, 有时-3)
nn(不好-5, 信号-4)
dobj(接-1, 不好-5)
neg(知道-8, 不-7)
conj(接-1, 知道-8)
cop(外壳-14, 是-9)
assmod(外壳-14, 手机-10)
case(手机-10, 的-11)
conj(外壳-14, 原因-12)
cc(外壳-14, 还是-13)
relcl(原因-16, 外壳-14)
mark(外壳-14, 的-15)
dobj(知道-8, 原因-16)

nn(控件-4, 内置-1)
nummod(控件-4, GPU3D-2)
amod(控件-4, 加速-3)
nsubj(弥补-10, 控件-4)
case(程度-8, 从-6)
amod(程度-8, 一定-7)
prep(弥补-10, 程度-8)
case(程度-8, 上-9)
root(ROOT-0, 弥补-10)
case(不足-13, 因-11)
nn(不足-13, CPU-12)
prep(导致-14, 不足-13)
relcl(问题-20, 导致-14)
advmod(玩-17, 无法-15)
advmod(玩-17, 正常-16)
ccomp(导致-14, 玩-17)
dobj(玩-17, 游戏-18)
mark(导致-14, 的-19)
dobj(弥补-10, 问题-20)

nn(时间-2, 待机-1)
nsubj(不错-4, 时间-2)
advmod(不错-4, 也-3)
root(ROOT-0, 不错-4)
conj(不错-4, 想-6)
nsubj(打电话-10, 我-7)
advmod(打电话-10, 平时-8)
mmod(打电话-10, 打-9)
ccomp(想-6, 打电话-10)
dep(不错-4, 玩玩-12)
dobj(玩玩-12, 游戏-13)
nsubj(天充-16, 2-3-15)
conj(不错-4, 天充-16)
nummod(次-18, 一-17)
clf(电-19, 次-18)
dobj(天充-16, 电-19)

root(ROOT-0, 电池-1)
nummod(天-4, 一-3)
dep(电话-7, 天-4)
nummod(个-6, 十-5)
clf(电话-7, 个-6)
nfincl(电池-1, 电话-7)
dep(电话-7, 的话-8)
nummod(天-11, 一-10)
dep(需要-12, 天-11)
conj(电话-7, 需要-12)
dep(电-14, 一-13)
dep(电话-7, 电-14)
advmod(玩-18, 如果-16)
advmod(玩-18, 再-17)
conj(电话-7, 玩-18)
dobj(玩-18, 点-19)
dep(电话-7, 别的-20)
conj(电话-7, 得-22)
nummod(天-24, 一-23)
range(得-22, 天-24)
dep(电-26, 两-25)
dep(电话-7, 电-26)
nsubj(抗用-31, 电池-28)
advmod(抗用-31, 太-29)
neg(抗用-31, 不-30)
dep(电池-1, 抗用-31)
asp(抗用-31, 了-32)

nsubj(缺少-2, 设计-1)
root(ROOT-0, 缺少-2)
dobj(缺少-2, 人性化-3)
nn(按键-6, 功能-5)
nsubj(缺少-7, 按键-6)
conj(缺少-2, 缺少-7)
advmod(有-10, 只-9)
conj(缺少-2, 有-10)
nummod(按键-13, 一个-11)
amod(按键-13, 主要-12)
dobj(有-10, 按键-13)
nn(短信-16, 发-15)
nsubj(方便-18, 短信-16)
neg(方便-18, 不-17)
conj(缺少-2, 方便-18)
nsubj(高-22, 价格-20)
advmod(高-22, 太-21)
conj(缺少-2, 高-22)
nummod(软件-25, 很多-24)
nsubj(需-26, 软件-25)
conj(缺少-2, 需-26)
dobj(需-26, 收费-27)

nsubj(按键-4, 功能键-1)
cop(按键-4, 是-2)
nn(按键-4, 物理-3)
root(ROOT-0, 按键-4)
neg(缺点-14, 不-6)
cop(缺点-14, 是-7)
assmod(缺点-14, 触控-8)
case(触控-8, 的-9)
advmod(大-12, 太-11)
assmod(缺点-14, 大-12)
case(大-12, 的-13)
conj(按键-4, 缺点-14)
advmod(用-19, 一点儿-16)
advmod(用-19, 也-17)
mmod(用-19, 不好-18)
conj(按键-4, 用-19)

nsubj(一般-2, 待机-1)
root(ROOT-0, 一般-2)
nummod(天-5, 一-4)
nsubj(冲-7, 天-5)
advmod(冲-7, 一-6)
conj(一般-2, 冲-7)
advmod(冲-7, 少不了-8)

nsubj(无-3, 机身-1)
advmod(无-3, 正面-2)
root(ROOT-0, 无-3)
nn(按键-5, 物理-4)
dobj(无-3, 按键-5)
nn(时尚-8, 外观-7)
dep(有-10, 时尚-8)
conj(无-3, 有-10)
nummod(款-12, 4-11)
clf(颜色-13, 款-12)
nsubj(可以-14, 颜色-13)
dep(有-10, 可以-14)
dobj(可以-14, 选择-15)

nsubj(漂亮-3, 外观-1)
advmod(漂亮-3, 很-2)
root(ROOT-0, 漂亮-3)
nn(注塑-6, 水晶-5)
nsubj(刮花-9, 注塑-6)
neg(刮花-9, 不-7)
advmod(刮花-9, 容易-8)
conj(漂亮-3, 刮花-9)
nsubj(舒适-12, 按键-11)
conj(漂亮-3, 舒适-12)
advmod(清晰-16, 而且-14)
nsubj(清晰-16, 屏幕-15)
conj(漂亮-3, 清晰-16)

nn(时间-2, 待机-1)
nsubj(长-4, 时间-2)
neg(长-4, 不-3)
root(ROOT-0, 长-4)
conj(长-4, 看-6)
nn(情况-8, 使用-7)
dobj(看-6, 情况-8)
nummod(小时-10, 24-9)
nsubj(到-12, 小时-10)
neg(到-12, 不-11)
dep(看-6, 到-12)
advmod(半天-18, 偶尔-14)
mmod(半天-18, 玩-15)
advmod(半天-18, 一下-16)
advmod(半天-18, 就-17)
conj(长-4, 半天-18)
advmod(换-25, 而且-20)
nsubj(换-25, 这-21)
advmod(换-25, 也-22)
cop(换-25, 是-23)
nsubj(换-25, 我-24)
conj(长-4, 换-25)
asp(换-25, 了-26)
nummod(块-28, 几-27)
clf(效果-34, 块-28)
nsubj(一样-32, 电池-29)
advmod(一样-32, 都-30)
cop(一样-32, 是-31)
relcl(效果-34, 一样-32)
mark(一样-32, 的-33)
dobj(换-25, 效果-34)

nsubj(比不上-3, 像素-1)
advmod(比不上-3, 竟然-2)
root(ROOT-0, 比不上-3)
assmod(5100-6, 以前-4)
case(以前-4, 的-5)
range(比不上-3, 5100-6)
nsubj(超耗电-11, 电池-8)
advmod(超耗电-11, 也-9)
cop(超耗电-11, 是-10)
conj(比不上-3, 超耗电-11)
nn(小-15, 储存-13)
nn(小-15, 卡-14)
nsubj(存-19, 小-15)
advmod(存-19, 还-16)
advmod(存-19, 只-17)
mmod(存-19, 能-18)
conj(比不上-3, 存-19)
assmod(东西-22, 2M-20)
case(2M-20, 的-21)
dobj(存-19, 东西-22)

nsubj(足够-2, 内存-1)
xsubj(达-5, 内存-1)
root(ROOT-0, 足够-2)
advmod(达-5, 高-4)
ccomp(足够-2, 达-5)
nummod(内存-7, 1gb-6)
dobj(达-5, 内存-7)

nsubj(进灰-3, 话筒-1)
advmod(进灰-3, 易-2)
root(ROOT-0, 进灰-3)
nsubj(续航-6, 电池-5)
conj(进灰-3, 续航-6)
dep(天-12, 一般-7)
advmod(天-12, 也-9)
advmod(天-12, 就-10)
nummod(天-12, 1.5-2-11)
assmod(样子-14, 天-12)
case(天-12, 的-13)
dobj(续航-6, 样子-14)

nsubj(给力-5, 电池-1)
advmod(给力-5, 也-2)
advmod(给力-5, 太-3)
neg(给力-5, 不-4)
root(ROOT-0, 给力-5)
asp(给力-5, 了-6)
advmod(剩-11, 一-8)
tmod(剩-11, 上午-9)
advmod(剩-11, 就-10)
conj(给力-5, 剩-11)
range(剩-11, 30-12)
dep(无-15, 人-14)
conj(给力-5, 无-15)
dep(无-15, 完-16)
dobj(完-16, 人-17)
dep(给力-5, 机无完机-19)
dep(机无完机-19, 啊-20)

nsubj(英寸-4, 屏幕-1)
advmod(英寸-4, 才-2)
nummod(英寸-4, 4.0-3)
root(ROOT-0, 英寸-4)
advmod(小-8, 也-6)
advmod(小-8, 太-7)
conj(英寸-4, 小-8)
asp(小-8, 了-9)
advmod(拿-15, 大老爷们-11)
advmod(拿-15, 再-12)
nn(粗点儿-14, 手指-13)
nsubj(拿-15, 粗点儿-14)
conj(英寸-4, 拿-15)
asp(拿-15, 着-16)
nn(死劲-18, 玩儿费-17)
dobj(拿-15, 死劲-18)
dep(时代-23, 现在-20)
cop(时代-23, 是-21)
nn(时代-23, 大屏-22)
dep(英寸-4, 时代-23)
dep(时代-23, 呀-24)

nn(色素-2, 屏幕-1)
nsubj(低-4, 色素-2)
advmod(低-4, 太-3)
root(ROOT-0, 低-4)
asp(低-4, 了-5)
advmod(焦-16, 尽管-7)
advmod(焦-16, 也-8)
cop(焦-16, 是-9)
assmod(焦-16, 500万-10)
case(500万-10, 的-11)
advmod(有-13, 并且-12)
nfincl(焦-16, 有-13)
advmod(对-15, 自动-14)
dep(有-13, 对-15)
dep(清楚-23, 焦-16)
advmod(清楚-23, 但-18)
advmod(没有-20, 远-19)
nsubj(清楚-23, 没有-20)
dep(没有-20, c5-03-21)
mark(没有-20, 的-22)
conj(低-4, 清楚-23)

assmod(厚度-3, 屏幕-1)
case(屏幕-1, 的-2)
nsubj(给力-16, 厚度-3)
dep(侧-5, 我-4)
nsubj(看-6, 侧-5)
dep(给力-16, 看-6)
advmod(估计-8, 一下-7)
loc(看-6, 估计-8)
advmod(有-10, 都-9)
ccomp(估计-8, 有-10)
nummod(毫米-12, 4-11)
dep(有-10, 毫米-12)
case(估计-8, 左右-13)
dep(看-6, 了-14)
root(ROOT-0, 给力-16)

neg(说-2, 没有-1)
root(ROOT-0, 说-2)
advmod(双卡-4, 清楚-3)
ccomp(说-2, 双卡-4)
dobj(双卡-4, 双待-5)
advmod(双通-8, 是否-7)
dep(双卡-4, 双通-8)
advmod(有-13, 就是-10)
nsubj(有-13, 外观-11)
advmod(有-13, 略-12)
dep(说-2, 有-13)
dobj(有-13, 逊色-14)
advmod(想-23, 如果-16)
advmod(想-23, 说是-17)
nn(改变-19, 双通-18)
nsubj(想-23, 改变-19)
advmod(想-23, 一下-20)
nsubj(想-23, 外观-21)
advmod(想-23, 就是-22)
dep(说-2, 想-23)
ccomp(想-23, 当-24)
relcl(手机-29, 好-25)
mark(好-25, 的-26)
nummod(款-28, 一-27)
clf(手机-29, 款-28)
dobj(当-24, 手机-29)
dep(想-23, 了-30)

dep(没-9, 电池-1)
neg(没-9, 不-2)
nsubj(没-9, 耐用-3)
mmod(没-9, 玩-5)
nummod(小时-7, 三-6)
dep(没-9, 小时-7)
advmod(没-9, 就-8)
root(ROOT-0, 没-9)
dobj(没-9, 电-10)
dep(没-9, 了-11)
nsubj(到-15, 待机-13)
neg(到-15, 不-14)
dep(没-19, 到-15)
nummod(天-17, 一-16)
range(到-15, 天-17)
advmod(没-19, 就-18)
dep(没-9, 没-19)
dobj(没-19, 电-20)
dep(没-9, 了-21)

nsubj(不行-2, 电池-1)
root(ROOT-0, 不行-2)
advmod(发烫-5, 容易-4)
dep(不行-2, 发烫-5)
advmod(没-8, 总是-7)
dep(不行-2, 没-8)
dobj(没-8, 电-9)
case(素超-12, 像-11)
prep(差-13, 素超-12)
dep(不行-2, 差-13)
nsubj(出-16, 三天两头-15)
conj(不行-2, 出-16)
dobj(出-16, 毛病-17)

nsubj(匮乏-2, 功能-1)
root(ROOT-0, 匮乏-2)
neg(支持-5, 不-4)
conj(匮乏-2, 支持-5)
nn(功能-7, JAVA-6)
dobj(支持-5, 功能-7)
neg(更改-12, 不-9)
nn(主题-11, 支持-10)
nsubj(更改-12, 主题-11)
conj(匮乏-2, 更改-12)

nsubj(过时-3, 处理器-1)
advmod(过时-3, 略-2)
root(ROOT-0, 过时-3)
asp(过时-3, 了-4)
neg(没有-14, 不-6)
nsubj(没有-14, 支持-7)
nummod(支持-7, 4G-8)
advmod(4G-10, 不过-9)
nummod(支持-7, 4G-10)
case(我-12, 对-11)
prep(没有-14, 我-12)
case(我-12, 而言-13)
conj(过时-3, 没有-14)
nummod(用处-17, 多-15)
amod(用处-17, 大-16)
dobj(没有-14, 用处-17)

nummod(块-2, 一-1)
clf(电池-5, 块-2)
amod(电池-5, 满-3)
nn(电池-5, 电-4)
nsubj(用-7, 电池-5)
mmod(用-7, 能-6)
root(ROOT-0, 用-7)
nummod(天-9, 好几-8)
range(用-7, 天-9)
advmod(了-21, 毕竟-11)
neg(触摸屏-15, 不-12)
cop(触摸屏-15, 是-13)
nn(触摸屏-15, 电容-14)
nsubj(了-21, 触摸屏-15)
mark(触摸屏-15, 的-16)
advmod(了-21, 自然-18)
mmod(了-21, 耗-19)
neg(了-21, 不-20)
conj(用-7, 了-21)
nummod(电-23, 多少-22)
dobj(了-21, 电-23)

nsubj(适中-2, 屏幕-1)
root(ROOT-0, 适中-2)
conj(适中-2, 看-4)
dobj(看-4, 书-5)
advmod(舒服-7, 很-6)
dep(看-4, 舒服-7)
conj(适中-2, 看-9)
dobj(看-9, 电影-10)
advmod(好-12, 特别-11)
dep(看-9, 好-12)

nsubj(可以-4, 电池-1)
advmod(可以-4, 还-2)
mmod(可以-4, 算-3)
root(ROOT-0, 可以-4)
advmod(测试-7, 亲自-6)
conj(可以-4, 测试-7)
asp(测试-7, 过-8)
dep(个-12, 充满-9)
dep(个-12, 电待机-10)
dep(个-12, 7-11)
dep(测试-7, 个-12)
dobj(测试-7, 小时-13)
conj(测试-7, 耗电-15)
loc(耗电-15, 10%-16)
case(10%-16, 左右-17)

nn(分辨率-2, 屏幕-1)
nsubj(高-3, 分辨率-2)
root(ROOT-0, 高-3)
nsubj(方便-7, 图片-5)
mmod(方便-7, 浏览-6)
conj(高-3, 方便-7)

nsubj(漂亮-2, 颜色-1)
root(ROOT-0, 漂亮-2)
advmod(送-5, 还-4)
conj(漂亮-2, 送-5)
nummod(个-7, 两-6)
loc(盖-9, 个-7)
case(个-7, 后-8)
ccomp(送-5, 盖-9)
nsubj(合适-16, 小巧-11)
nsubj(合适-16, 女孩子-13)
mmod(合适-16, 用-14)
advmod(合适-16, 很-15)
conj(漂亮-2, 合适-16)

nn(大小-2, 屏幕-1)
nsubj(适中-3, 大小-2)
