det(手感-3, 全-1)
asp(玩-4, 了-5)
nummod(小时-7, 3-6)
dep(玩-4, 小时-7)
nsubj(张-11, 照相-9)
nummod(张-11, 50-10)
conj(一般-2, 张-11)
nummod(张-14, 20-13)
dep(闪光照-16, 张-14)
cop(闪光照-16, 是-15)
conj(一般-2, 闪光照-16)
nsubj(分钟-20, 视频-18)
nummod(分钟-20, 10-19)
conj(一般-2, 分钟-20)
nummod(个-23, 2-22)
clf(电话-24, 个-23)
nsubj(2格电-26, 电话-24)
advmod(2格电-26, 还有-25)
conj(一般-2, 2格电-26)

nsubj(掉漆-3, 键盘-1)
neg(掉漆-3, 没有-2)
root(ROOT-0, 掉漆-3)

nsubj(清晰-2, 屏幕-1)
root(ROOT-0, 清晰-2)
comod(清晰-2, 细腻-3)
case(强光-6, 在-5)
prep(清晰-9, 强光-6)
case(强光-6, 下-7)
advmod(清晰-9, 仍-8)
conj(清晰-2, 清晰-9)
comod(清晰-9, 鲜亮-10)
nsubj(看-13, 眼睛-12)
xsubj(舒服-16, 眼睛-12)
conj(清晰-2, 看-13)
asp(看-13, 着-14)
advmod(舒服-16, 就-15)
ccomp(看-13, 舒服-16)

nsubj(不错-2, 效果-1)
root(ROOT-0, 不错-2)
nn(高通-9, 照相-4)
amod(高通-9, 清晰-5)
nummod(闪光灯-7, 5MP-6)
dep(高通-9, 闪光灯-7)
assmod(MSM7227CPU800-11, 高通-9)
case(高通-9, 的-10)
nsubj(不错-15, MSM7227CPU800-11)
case(中低端-13, 对于-12)
prep(不错-15, 中低端-13)
advmod(不错-15, 相对-14)
conj(不错-2, 不错-15)
dep(不错-15, 值得-17)
ccomp(值得-17, 入手-18)

nn(流畅-4, 外形-1)
amod(流畅-4, 好-2)
nn(流畅-4, 系统-3)
root(ROOT-0, 流畅-4)

mmod(扎实-2, 做工-1)
root(ROOT-0, 扎实-2)

nn(市场-9, 诺基亚-1)
conj(手机-8, 电池-2)
conj(手机-8, 硬件-4)
conj(手机-8, 配件-6)
nn(市场-9, 手机-8)
nsubj(井井有条-10, 市场-9)
root(ROOT-0, 井井有条-10)

nummod(系统-2, S60V5-1)
nsubj(强大-3, 系统-2)
root(ROOT-0, 强大-3)
nsubj(大-7, 屏幕-5)
advmod(大-7, 较-6)
conj(强大-3, 大-7)
nsubj(高-10, 性价-9)
conj(强大-3, 高-10)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
dep(大-2, 清晰-4)

advmod(装-2, 可-1)
relcl(软件-4, 装-2)
mark(装-2, 的-3)
nsubj(多-6, 软件-4)
advmod(多-6, 蛮-5)
dep(不错-13, 多-6)
dep(多-6, 的-7)
nn(反应-10, 触摸屏-9)
nsubj(不错-13, 反应-10)
advmod(不错-13, 也-11)
advmod(不错-13, 算-12)
root(ROOT-0, 不错-13)
assmod(优点-17, 余下-15)
case(余下-15, 的-16)
nsubj(说-21, 优点-17)
advmod(说-21, 就-18)
neg(说-21, 不-19)
advmod(说-21, 多-20)
conj(不错-13, 说-21)
asp(说-21, 了-22)
ccomp(说-21, 大同小异-24)

nsubj(像素-4, 优点-1)
cop(像素-4, 是-2)
nn(像素-4, 屏幕-3)
root(ROOT-0, 像素-4)
conj(像素-4, 高-5)
det(操控-9, 全-7)
nn(操控-9, 键盘-8)
nsubj(方便-10, 操控-9)
conj(像素-4, 方便-10)

nsubj(方便-7, 触摸屏-1)
advmod(方便-7, 相当-2)
case(鼠标-4, 于-3)
prep(方便-7, 鼠标-4)
advmod(方便-7, 特别-6)
root(ROOT-0, 方便-7)
ccomp(方便-7, 上网-8)
rcomp(上网-8, 浏览-9)

root(ROOT-0, 双核-1)
dep(像素-9, 处理器-2)
nummod(系统-5, android2.3-4)
dep(像素-9, 系统-5)
dep(像素-9, 超薄-7)
dep(800万-10, 像素-9)
range(双核-1, 800万-10)
nummod(毫安-13, 1650-12)
loc(强悍-20, 毫安-13)
case(毫安-13, 时-14)
nn(电池-16, 锂-15)
nsubj(强悍-20, 电池-16)
nsubj(强悍-20, 性能-18)
advmod(强悍-20, 很-19)
dep(双核-1, 强悍-20)

nsubj(大-3, 屏幕-1)
advmod(大-3, 也-2)
root(ROOT-0, 大-3)
advmod(清晰-6, 也-5)
conj(大-3, 清晰-6)
nsubj(灵敏-10, 反应-8)
advmod(灵敏-10, 也-9)
conj(大-3, 灵敏-10)

nsubj(滑-2, 侧-1)
root(ROOT-0, 滑-2)
dobj(滑-2, 键盘-3)
mmod(方便-5, 打字-4)
conj(滑-2, 方便-5)

nsubj(清晰-3, 照相-1)
advmod(清晰-3, 很-2)
root(ROOT-0, 清晰-3)

nn(水货-7, 行货-1)
nummod(水货-7, 1500-2)
advmod(买-4, +-3)
relcl(行货-1, 买-4)
relcl(水货-7, 买-4)
mark(买-4, 的-5)
nsubj(便宜-10, 水货-7)
mmod(便宜-10, 应该-8)
advmod(便宜-10, 更-9)
root(ROOT-0, 便宜-10)
nsubj(可以-14, 外形-12)
advmod(可以-14, 还-13)
conj(便宜-10, 可以-14)
nsubj(酷-20, 侧-16)
dep(酷-20, 滑-17)
dobj(滑-17, 键盘-18)
advmod(酷-20, 很-19)
conj(便宜-10, 酷-20)
case(人-27, 对-22)
relcl(人-27, 喜欢-23)
nsubj(滑-25, 侧-24)
ccomp(喜欢-23, 滑-25)
mark(喜欢-23, 的-26)
prep(满意-30, 人-27)
case(人-27, 来说-28)
advmod(满意-30, 很-29)
conj(便宜-10, 满意-30)

nummod(触控-4, 3.2-1)
amod(触控-4, 大-2)
nn(触控-4, 屏幕-3)
nsubj(灵敏-7, 触控-4)
advmod(灵敏-7, 还-5)
advmod(灵敏-7, 很-6)
root(ROOT-0, 灵敏-7)

nn(感应-2, 重力-1)
nsubj(灵敏-3, 感应-2)
root(ROOT-0, 灵敏-3)

nummod(块-2, 一-1)
clf(电池-3, 块-2)
nsubj(备-20, 电池-3)
advmod(没有-13, 虽然-5)
nsubj(没有-13, 待机-6)
nummod(天-8, 3-7)
loc(没有-13, 天-8)
case(天-8, 以上-9)
loc(没有-13, 用-11)
case(用-11, 时-12)
dep(备-20, 没有-13)
dobj(没有-13, 影响-14)
advmod(备-20, 不过-16)
advmod(备-20, 多-17)
nummod(块-19, 一-18)
dep(备-20, 块-19)
root(ROOT-0, 备-20)
asp(备-20, 着-21)
advmod(好-23, 总是-22)
dobj(备-20, 好-23)
mark(好-23, 的-24)

dep(智能-6, 价位-1)
dep(手写-4, 低-2)
dep(智能-6, 手写-4)
nsubj(大屏-8, 智能-6)
root(ROOT-0, 大屏-8)

nn(可玩性-3, 安卓-1)
nn(可玩性-3, 系统-2)
nsubj(高-4, 可玩性-3)
root(ROOT-0, 高-4)

nummod(双核-2, 1.2GZ-1)
root(ROOT-0, 双核-2)

nsubj(清楚-3, 照相-1)
advmod(清楚-3, 很-2)
root(ROOT-0, 清楚-3)
nn(外形-6, 手机-5)
nsubj(好看-7, 外形-6)
conj(清楚-3, 好看-7)
nsubj(小-13, 屏幕-9)
neg(小-13, 不-10)
advmod(小-13, 大-11)
neg(小-13, 不-12)
conj(清楚-3, 小-13)

advmod(有-2, 很-1)
root(ROOT-0, 有-2)
dobj(有-2, 手感-3)
mmod(起来-6, 用-5)
dep(有-2, 起来-6)
dep(起来-6, 很-7)
dep(起来-6, 爽-8)
nsubj(强-16, 按键-10)
case(moto-12, 比-11)
prep(强-16, moto-12)
dep(强-16, 罗拉-13)
dep(罗拉-13, Q11-14)
dep(罗拉-13, 要-15)
dep(起来-6, 强-16)
comod(强-16, 多-17)
dep(强-16, 了-18)
advmod(会-23, 还有-20)
nsubj(会-23, 屏幕-21)
neg(会-23, 不-22)
dep(有-2, 会-23)
dobj(会-23, 进灰-24)

nsubj(硬朗-3, 外观-1)
advmod(硬朗-3, 很-2)
root(ROOT-0, 硬朗-3)

det(键盘-2, 全-1)
nsubj(方便-5, 键盘-2)
mmod(方便-5, 打字-4)
root(ROOT-0, 方便-5)

loc(置-7, 800W-1)
case(800W-1, 后-2)
loc(置-7, 置-3)
punct(130W-5, +-4)
dobj(置-3, 130W-5)
case(置-3, 前-6)
root(ROOT-0, 置-7)
nn(功能-9, 照相-8)
dobj(置-7, 功能-9)
conj(置-7, 强大-10)

nsubj(舒服-2, 键盘-1)
root(ROOT-0, 舒服-2)
nsubj(接受-6, 屏幕-4)
mmod(接受-6, 可以-5)
conj(舒服-2, 接受-6)

nn(清晰度-2, 屏幕-1)
conj(色彩-4, 清晰度-2)
cc(色彩-4, 和-3)
assmod(效果-6, 色彩-4)
case(色彩-4, 的-5)
nsubj(不错-7, 效果-6)
root(ROOT-0, 不错-7)

nsubj(可以-3, 照相-1)
advmod(可以-3, 还-2)
root(ROOT-0, 可以-3)
nummod(视频-6, 1080P-5)
nsubj(录制-7, 视频-6)
conj(可以-3, 录制-7)
amod(给力-9, 清晰-8)
dobj(录制-7, 给力-9)
nsubj(可以-13, 照相-11)
advmod(可以-13, 还-12)
conj(可以-3, 可以-13)
advmod(有-17, 特别-15)
conj(有-17, 是-16)
cop(有-17, 是-16)
conj(可以-3, 有-17)
dobj(有-17, 闪光灯-18)

nsubj(说-2, 有人-1)
root(ROOT-0, 说-2)
assmod(分辨率-6, 它-3)
case(它-3, 的-4)
dep(分辨率-6, 的-5)
dobj(说-2, 分辨率-6)
advmod(低-8, 很-7)
dep(说-2, 低-8)
conj(说-2, 没关系-10)
advmod(清晰-17, 只要-12)
assmod(画质-16, OLED-13)
case(OLED-13, 的-14)
nn(画质-16, 屏幕-15)
nsubj(清晰-17, 画质-16)
dep(可以-20, 清晰-17)
comod(清晰-17, 亮丽-18)
advmod(可以-20, 就-19)
conj(说-2, 可以-20)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
dep(网页-7, QQ-4)
cc(网页-7, 还有-6)
nsubj(开-8, 网页-7)
conj(大-2, 开-8)
dep(开-8, 的-9)
advmod(快-11, 挺-10)
dep(开-8, 快-11)
mark(快-11, 的-12)
nn(照片-16, 照相-14)
nn(照片-16, 功能-15)
nsubj(清晰-19, 照片-16)
advmod(清晰-19, 还-17)
advmod(清晰-19, 算-18)
conj(大-2, 清晰-19)
nsubj(慢-23, 反映-21)
neg(慢-23, 不-22)
conj(大-2, 慢-23)
nn(时间-26, 待机-25)
nsubj(短-27, 时间-26)
conj(大-2, 短-27)

nsubj(天-5, 电池-1)
dep(天-5, 两-2)
cc(天-5, 到-3)
nummod(天-5, 三-4)
root(ROOT-0, 天-5)
dvpmod(低端机-11, 实用-9)
mark(实用-9, 的-10)
conj(天-5, 低端机-11)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
loc(勒-8, 智能机-4)
case(智能机-4, 里-5)
dvpmod(勒-8, 便宜-6)
mark(便宜-6, 的-7)
conj(大-2, 勒-8)

nn(外观-2, 整机-1)
nsubj(好-4, 外观-2)
advmod(好-4, 很-3)
root(ROOT-0, 好-4)
conj(好-4, 大方-6)
dep(大方-6, 美观-7)

nsubj(大-3, 屏幕-1)
advmod(大-3, 又-2)
root(ROOT-0, 大-3)
cc(大-3, 又-4)
dep(大-3, 细腻-5)

det(键盘-2, 全-1)
nsubj(打字-4, 键盘-2)
root(ROOT-0, 打字-4)
dobj(打字-4, 方便-5)
advmod(复制-9, 还-7)
mmod(复制-9, 内置-8)
conj(打字-4, 复制-9)
rcomp(复制-9, 粘贴-10)

nn(键盘-3, 触摸加-1)
det(键盘-3, 全-2)
nsubj(可爱-6, 键盘-3)
advmod(可爱-6, 很-5)
root(ROOT-0, 可爱-6)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nsubj(好-5, 手感-4)
conj(大-2, 好-5)
nsubj(大气-8, 造型-7)
conj(大-2, 大气-8)

conj(电池-7, 系统-1)
conj(电池-7, 外观-3)
conj(电池-7, 性能-5)
dep(屏幕-9, 电池-7)
nn(细节-12, 屏幕-9)
dep(屏幕-9, 等等-11)
nn(体验-15, 细节-12)
relcl(细节-12, 完美-13)
relcl(体验-15, 完美-13)
mark(完美-13, 的-14)
nsubj(出-20, 体验-15)
nsubj(出-20, 我-17)
mmod(出-20, 挑-18)
neg(出-20, 不-19)
root(ROOT-0, 出-20)
det(缺点-22, 什么-21)
dobj(出-20, 缺点-22)
advmod(优点-27, 所以-23)
nsubj(优点-27, 这-24)
advmod(优点-27, 都-25)
cop(优点-27, 是-26)
conj(出-20, 优点-27)

advmod(爽-8, 其实-1)
det(键盘-3, 全-2)
nsubj(爽-8, 键盘-3)
case(起来-5, 用-4)
prep(爽-8, 起来-5)
advmod(爽-8, 真的-6)
advmod(爽-8, 很-7)
root(ROOT-0, 爽-8)

nsubj(听-5, 音质-1)
case(耳机-4, 用-3)
prep(听-5, 耳机-4)
root(ROOT-0, 听-5)
dobj(听-5, 音乐-6)
nsubj(必须-9, 音量-8)
conj(听-5, 必须-9)
rcomp(必须-9, 开-10)
amod(一些-12, 大-11)
dep(必须-9, 一些-12)
advmod(感觉-16, 才-14)
mmod(感觉-16, 能-15)
conj(听-5, 感觉-16)
case(音质-18, 到-17)
prep(不错-20, 音质-18)
advmod(不错-20, 还-19)
ccomp(感觉-16, 不错-20)

nsubj(便宜-2, 价格-1)
root(ROOT-0, 便宜-2)
nsubj(大-5, 屏幕-4)
conj(便宜-2, 大-5)
nsubj(好-8, 质量-7)
conj(便宜-2, 好-8)
dep(好-8, 特耐摔-10)

nsubj(舒适-2, 按键-1)
root(ROOT-0, 舒适-2)

det(键盘-2, 全-1)
nsubj(快-5, 键盘-2)
mmod(快-5, 打字-4)
root(ROOT-0, 快-5)
dep(快-5, 便宜-7)

nn(待机-2, 电池-1)
nsubj(可以-10, 待机-2)
nummod(天-4, 2-3)
loc(可以-10, 天-4)
case(天-4, 左右-5)
case(点-9, 用-7)
nn(点-9, 省-8)
prep(可以-10, 点-9)
root(ROOT-0, 可以-10)
nummod(天-14, 3-11)
cc(天-14, 到-12)
nummod(天-14, 5-13)
range(可以-10, 天-14)
case(同志-21, 对于-16)
neg(喜欢-18, 不-17)
relcl(同志-21, 喜欢-18)
ccomp(喜欢-18, 充电-19)
mark(喜欢-18, 的-20)
prep(买-23, 同志-21)
mmod(买-23, 可以-22)
conj(可以-10, 买-23)
clf(飞毛腿-25, 块-24)
dobj(买-23, 飞毛腿-25)

mmod(摔-2, 耐-1)
root(ROOT-0, 摔-2)
advmod(保护套-5, 不用-4)
relcl(情况-7, 保护套-5)
mark(保护套-5, 的-6)
loc(清晰-11, 情况-7)
case(情况-7, 下-8)
nsubj(清晰-11, 屏幕-9)
advmod(清晰-11, 很-10)
dep(摔-2, 清晰-11)

nsubj(持久-2, 电池-1)
root(ROOT-0, 持久-2)
nsubj(看-5, 屏幕-4)
conj(持久-2, 看-5)
asp(看-5, 着-6)
dep(看-5, 舒服-7)
conj(持久-2, 操作-9)
amod(人性-11, 简单-10)
dobj(操作-9, 人性-11)

nsubj(使用-4, 电池-1)
advmod(使用-4, 可-2)
advmod(使用-4, 正常-3)
root(ROOT-0, 使用-4)
nummod(星期-6, 一-5)
dobj(使用-4, 星期-6)
nsubj(关机-9, 夜晚-8)
conj(使用-4, 关机-9)

nsubj(维持-5, 电池-1)
advmod(维持-5, 正常-2)
mmod(维持-5, 使用-3)
mmod(维持-5, 可以-4)
root(ROOT-0, 维持-5)
rcomp(维持-5, 到-6)
nummod(天-8, 两-7)
dep(维持-5, 天-8)

nsubj(好看-3, 外观-1)
advmod(好看-3, 很-2)
root(ROOT-0, 好看-3)

det(键盘-2, 全-1)
nsubj(快捷-4, 键盘-2)
mmod(快捷-4, 可以-3)
root(ROOT-0, 快捷-4)
dep(快捷-4, 打开-5)
dobj(打开-5, 软件-6)
advmod(可以-9, 还-8)
dep(快捷-4, 可以-9)
dobj(可以-9, 个性-10)
advmod(可以-9, 一下-11)

nummod(像素-2, 800万-1)
nsubj(不错-8, 像素-2)
conj(摄影-6, 照相-4)
nsubj(不错-8, 摄影-6)
advmod(不错-8, 都-7)
root(ROOT-0, 不错-8)
nn(速度-10, 操作-9)
nsubj(快-11, 速度-10)
dep(不错-8, 快-11)
relcl(速度-16, 安装-13)
dobj(安装-13, 软件-14)
mark(安装-13, 的-15)
nsubj(快-17, 速度-16)
conj(不错-8, 快-17)
nummod(不能-22, 一些-19)
amod(不能-22, 主流-20)
nn(不能-22, 游戏-21)
nsubj(玩-23, 不能-22)
conj(不错-8, 玩-23)

det(键盘-2, 全-1)
nsubj(好-5, 键盘-2)
case(键盘-2, 的-3)
advmod(好-5, 还-4)
root(ROOT-0, 好-5)
nsubj(装-8, 我-7)
conj(好-5, 装-8)
asp(装-8, 了-9)
nn(输入法-11, 百度-10)
dobj(装-8, 输入法-11)
case(笔-15, 用-13)
nummod(笔-15, 五-14)
prep(用-18, 笔-15)
advmod(用-18, 很-16)
advmod(用-18, 好-17)
conj(好-5, 用-18)
mmod(快-23, 打字-20)
advmod(快-23, 也-21)
advmod(快-23, 很-22)
conj(好-5, 快-23)

nsubj(显示-2, 屏幕-1)
xsubj(细腻-5, 屏幕-1)
root(ROOT-0, 显示-2)
advmod(细腻-5, 还是-3)
advmod(细腻-5, 比较-4)
ccomp(显示-2, 细腻-5)
nsubj(不错-8, 电池-7)
conj(显示-2, 不错-8)

nsubj(说-4, 优点-1)
nsubj(说-4, 大家-2)
advmod(说-4, 都-3)
root(ROOT-0, 说-4)
asp(说-4, 了-5)
nsubj(大-8, 屏幕-7)
ccomp(说-4, 大-8)
dep(大-8, 分辨率-9)
dep(大-8, 高-10)
dep(大-8, 触摸-12)
nsubj(可以-15, 灵敏度-13)
advmod(可以-15, 还是-14)
dobj(触摸-12, 可以-15)
mark(可以-15, 的-16)
det(价位-19, 这个-18)
nsubj(可以-21, 价位-19)
advmod(可以-21, 还是-20)
conj(说-4, 可以-21)
dobj(可以-21, 接受-22)
mark(接受-22, 的-23)

nn(灯-2, 键盘-1)
nsubj(开-4, 灯-2)
tmod(开-4, 晚上-3)
dep(漂亮-7, 开-4)
asp(开-4, 着-5)
advmod(漂亮-7, 很-6)
root(ROOT-0, 漂亮-7)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)

nsubj(大-3, 屏幕-1)
advmod(大-3, 很-2)
root(ROOT-0, 大-3)
nsubj(高-6, 分辨率-5)
conj(大-3, 高-6)
dep(高-6, 看-8)
nn(眼睛-10, 小说不费-9)
dobj(看-8, 眼睛-10)

nsubj(好-2, 手感-1)
root(ROOT-0, 好-2)
nsubj(舒服-5, 键盘-4)
conj(好-2, 舒服-5)
nsubj(喜欢-8, 外观-7)
conj(好-2, 喜欢-8)
nsubj(快-11, 运行-10)
conj(好-2, 快-11)

nsubj(不错-3, 拍照-1)
advmod(不错-3, 很-2)
root(ROOT-0, 不错-3)
dep(1200W-6, 像素-5)
nsubj(差不多-7, 1200W-6)
conj(不错-3, 差不多-7)
nsubj(拍照-10, 实体-9)
conj(不错-3, 拍照-10)
dobj(拍照-10, 按键-11)
advmod(完美-21, 但是-13)
advmod(做-17, 好像-14)
advmod(做-17, 自动-15)
mmod(做-17, 聚焦-16)
nsubj(完美-21, 做-17)
mark(做-17, 的-18)
neg(完美-21, 不-19)
advmod(完美-21, 够-20)
conj(不错-3, 完美-21)

nummod(电池-3, 1200-1)
nn(电池-3, 毫安-2)
nsubj(低-5, 电池-3)
advmod(低-5, 算-4)
root(ROOT-0, 低-5)
nsubj(待机-10, 奇迹-7)
dvpmod(待机-10, 般-8)
mark(般-8, 的-9)
conj(低-5, 待机-10)
asp(待机-10, 了-11)
nummod(天-13, 3-12)
dep(待机-10, 天-13)
nsubj(是-18, 其他-15)
case(其他-15, 的-16)
advmod(是-18, 都-17)
conj(低-5, 是-18)
nummod(天-20, 2-19)
dep(是-18, 天-20)

nn(音质-2, 通话-1)
nsubj(好-4, 音质-2)
advmod(好-4, 挺-3)
root(ROOT-0, 好-4)

nsubj(大-3, 屏幕-1)
advmod(大-3, 够-2)
root(ROOT-0, 大-3)
nsubj(喜欢-6, 我-5)
conj(大-3, 喜欢-6)

nsubj(显示-2, 屏幕-1)
xsubj(好-4, 屏幕-1)
root(ROOT-0, 显示-2)
advmod(好-4, 很-3)
ccomp(显示-2, 好-4)
advmod(细腻-7, 很-6)
conj(显示-2, 细腻-7)

case(大-3, 就-1)
nsubj(大-3, 屏幕-2)
prep(看-9, 大-3)
asp(大-3, 了-4)
dep(大-3, 一点-5)
det(我-8, 其他-7)
nsubj(看-9, 我-8)
root(ROOT-0, 看-9)
advmod(看-9, 没什么-10)
dobj(看-9, 优点-11)

nn(反应-2, 导航-1)
nsubj(很快-3, 反应-2)
root(ROOT-0, 很快-3)

nsubj(滑-2, 侧-1)
root(ROOT-0, 滑-2)
nsubj(好-6, 键盘-3)
advmod(好-6, 也-4)
advmod(好-6, 蛮-5)
dep(滑-2, 好-6)
dep(好-6, 的-7)

det(键盘-2, 全-1)
nsubj(实用-4, 键盘-2)
advmod(实用-4, 非常-3)
root(ROOT-0, 实用-4)

dep(有-2, 照相-1)
root(ROOT-0, 有-2)
amod(对焦-4, 自动-3)
dobj(有-2, 对焦-4)
nummod(摄像-7, 1080P-6)
nsubj(给力-8, 摄像-7)
conj(有-2, 给力-8)

nsubj(高-2, 性价比-1)
root(ROOT-0, 高-2)
case(当时-5, 在-4)
dep(高-2, 当时-5)
nummod(色-9, 1600万-8)
assmod(屏幕-11, 色-9)
case(色-9, 的-10)
nsubj(算是-21, 屏幕-11)
case(手机-18, 在-13)
nn(手机-18, 现在-14)
nummod(元-16, 1000-15)
clf(手机-18, 元-16)
nn(手机-18, 入门级-17)
prep(算是-21, 手机-18)
case(手机-18, 里-19)
advmod(算是-21, 还-20)
conj(高-2, 算是-21)
dobj(算是-21, 佼佼者-22)

case(机身-2, 除了-1)
prep(好-4, 机身-2)
mmod(好-4, 做工-3)
root(ROOT-0, 好-4)
advmod(好-4, 一点-5)
nn(质量-8, 键盘-7)
nsubj(好-9, 质量-8)
dep(好-4, 好-9)
advmod(好-9, 一点-10)

nsubj(好看-2, 外型-1)
root(ROOT-0, 好看-2)
nsubj(清楚-5, 照相-4)
conj(好看-2, 清楚-5)
nsubj(行-9, 屏幕-7)
advmod(行-9, 还-8)
conj(好看-2, 行-9)

nummod(眼-2, 第一-1)
nsubj(看到-3, 眼-2)
xsubj(想到-5, 眼-2)
root(ROOT-0, 看到-3)
advmod(想到-5, 就-4)
ccomp(看到-3, 想到-5)
asp(想到-5, 了-6)
amod(机型-8, 经典-7)
dobj(想到-5, 机型-8)
range(想到-5, Bold9000-9)
assmod(Bold-13, 经典-11)
case(经典-11, 的-12)
dep(无-14, Bold-13)
conj(看到-3, 无-14)
nn(键盘-16, 缝-15)
dep(身躯-20, 键盘-16)
assmod(身躯-20, 宽大-18)
case(宽大-18, 的-19)
dobj(无-14, 身躯-20)

nn(键盘-2, 模拟-1)
nsubj(用-5, 键盘-2)
advmod(用-5, 很-3)
advmod(用-5, 好-4)
root(ROOT-0, 用-5)

mmod(快-3, 上网-1)
advmod(快-3, 挺-2)
root(ROOT-0, 快-3)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nsubj(快-7, 反应-4)
advmod(快-7, 也-5)
advmod(快-7, 挺-6)
dep(大-2, 快-7)
dep(快-7, 的-8)

nn(速度-3, 电池-1)
nn(速度-3, 充电-2)
nsubj(快-5, 速度-3)
advmod(快-5, 特-4)
root(ROOT-0, 快-5)

det(设计-3, 全-1)
nn(设计-3, 键盘-2)
nsubj(缎面-7, 设计-3)
advmod(缎面-7, 后-5)
mmod(缎面-7, 盖-6)
root(ROOT-0, 缎面-7)
nn(烦恼-11, 材质-8)
nn(烦恼-11, 免去-9)
nn(烦恼-11, 指纹-10)
dobj(缎面-7, 烦恼-11)
nsubj(绚-15, 界面-13)
advmod(绚-15, 很-14)
conj(缎面-7, 绚-15)
dep(绚-15, 性价比-17)
amod(王-19, 全能-18)
dobj(性价比-17, 王-19)
nummod(电-22, 双-21)
nsubj(耐用-24, 电-22)
advmod(耐用-24, 更-23)
conj(缎面-7, 耐用-24)

nsubj(仿佛-16, 键盘-1)
dep(输出-3, 打字-2)
dep(仿佛-16, 输出-3)
nsubj(仿佛-16, 速度-4)
advmod(仿佛-16, 依旧-5)
dep(仿佛-16, 飞速-6)
loc(仿佛-16, 摩托-8)
relcl(技术-11, 成熟-9)
mark(成熟-9, 的-10)
dobj(摩托-8, 技术-11)
conj(摩托-8, 使-12)
case(摩托-8, 里-13)
dep(仿佛-16, 3-14)
advmod(仿佛-16, 就-15)
root(ROOT-0, 仿佛-16)
case(兰博基尼-18, 像-17)
assmod(公牛-21, 兰博基尼-18)
case(兰博基尼-18, 的-19)
det(公牛-21, 那个-20)
dobj(仿佛-16, 公牛-21)

nn(性能-2, 扩展-1)
nsubj(强-3, 性能-2)
root(ROOT-0, 强-3)

nsubj(行-3, 电池-1)
advmod(行-3, 还-2)
dep(冲-9, 行-3)
dep(行-3, 吧-4)
nummod(天-7, 一-6)
nsubj(冲-9, 天-7)
advmod(冲-9, 一-8)
root(ROOT-0, 冲-9)
case(十点-13, 从-11)
nn(十点-13, 早上-12)
prep(开始-14, 十点-13)
conj(冲-9, 开始-14)
conj(冲-9, 看-16)
nummod(集-18, 四五-17)
clf(电视剧-19, 集-18)
dobj(看-16, 电视剧-19)
conj(冲-9, 玩会-21)
dobj(玩会-21, 游戏-22)
tmod(使劲费-25, 晚上-24)
conj(冲-9, 使劲费-25)

assmod(音量-3, 听筒-1)
case(听筒-1, 的-2)
nsubj(大-6, 音量-3)
advmod(大-6, 也-4)
advmod(大-6, 够-5)
root(ROOT-0, 大-6)

nsubj(实用-5, 键盘-1)
advmod(实用-5, 也-2)
advmod(实用-5, 还是-3)
advmod(实用-5, 很-4)
root(ROOT-0, 实用-5)

nsubj(不错-2, 音质-1)
root(ROOT-0, 不错-2)
comod(不错-2, SRS-3)
loc(棒-10, 带-5)
case(带-5, 上-6)
nn(效果-8, 耳机-7)
nsubj(棒-10, 效果-8)
advmod(棒-10, 相当-9)
conj(不错-2, 棒-10)

nsubj(看-2, 照相-1)
xsubj(模糊-5, 照相-1)
root(ROOT-0, 看-2)
asp(看-2, 着-3)
advmod(模糊-5, 比较-4)
ccomp(看-2, 模糊-5)
case(出来-8, 照-7)
prep(可以-11, 出来-8)
dobj(出来-8, 效果-9)
advmod(可以-11, 还-10)
dep(看-2, 可以-11)
nsubj(白天-16, 说-13)
mark(说-13, 的-14)
cop(白天-16, 是-15)
conj(看-2, 白天-16)
nsubj(暗-19, 光线-18)
relcl(时候-21, 暗-19)
mark(暗-19, 的-20)
nsubj(差强人意-23, 时候-21)
advmod(差强人意-23, 确实-22)
conj(看-2, 差强人意-23)

nsubj(是-3, 我-1)
case(我-1, 的-2)
root(ROOT-0, 是-3)
dep(是-3, 台版-4)
case(台版-4, 的-5)
nn(清晰度-8, 照片-7)
nsubj(好-13, 清晰度-8)
case(想象-10, 比-9)
prep(好-13, 想象-10)
case(想象-10, 中-11)
mmod(好-13, 要-12)
conj(是-3, 好-13)
dep(好-13, 很-14)
dep(好-13, 多-15)
nsubj(清晰-19, 视频-17)
advmod(清晰-19, 很-18)
conj(是-3, 清晰-19)
nsubj(可以-23, 反应-21)
advmod(可以-23, 还-22)
conj(是-3, 可以-23)
nsubj(行-27, 手感-25)
advmod(行-27, 也-26)
conj(是-3, 行-27)

nn(能力-2, 续航-1)
nsubj(不足-3, 能力-2)
root(ROOT-0, 不足-3)
nsubj(小-7, 字体-5)
advmod(小-7, 太-6)
conj(不足-3, 小-7)
advmod(不错-10, 非常-9)
